# name main, alt1, alt2, text
YELLOW ffc919 e6b414 c89705 000000
ORANGE fd8b00 ff7300 e75700 000000
PINK fd7878 fb5d5d ec4343 000000
PURPLE a755ff 9735ff 280eff eeeeee
GREEN 00c62d 00a308 00821e 000000
BLUE 00bfff 00a6ff 0080ff 000000
DARK 252525 505050 757575 eeeeee
LIGHT fdfdfd e0e0e0 c8c8c8 000000

# rgb (old) below

rgb-YELLOW 255-200-25 230-180-20 200-150-5 0-0-0
rgb-ORANGE 253-139-0 255-114-0 231-87-0 0-0-0
rgb-PINK 253-120-120 251-93-93 236-67-67 0-0-0
rgb-PURPLE 168-85-255 151-53-255 132-14-255 238-238-238
rgb-GREEN 0-198-45 0-163-37 0-130-30 0-0-0
rgb-BLUE 0-192-255 0-164-255 0-129-255 0-0-0
rgb-DARK 82-82-82 103-103-103 122-122-122 238-283-238
rgb-LIGHT 253-253-253 224-224-224 200-200-200 0-0-0
